Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION

Grammar

Rule 0     S' -> program
    (12) read_stmt -> . READ ( ID )
    (26) expression -> . var = expression
    (27) expression -> . simple_expression
    (28) expression -> . [ array ]
    (19) type_specifier -> . INT
    (20) type_specifier -> . REAL
    (33) var -> . ID
    (34) var -> . ID [ expression ]
    (35) simple_expression -> . additive_expression relop additive_expression
    (36) simple_expression -> . additive_expression
    (43) additive_expression -> . additive_expression addop term
    (44) additive_expression -> . term
    (47) term -> . term mulop factor
    (48) term -> . factor
    (51) factor -> . ( expression )
    (52) factor -> . var
    (53) factor -> . NUM
    (54) factor -> . NUMF

    $end            reduce using rule 1 (program -> statement_list .)
    ;               shift and go to state 21
    {               shift and go to state 27
    IF              shift and go to state 22
    WHILE           shift and go to state 26
    WRITE           shift and go to state 14
    READ            shift and go to state 8
    [               shift and go to state 28
    INT             shift and go to state 6
    REAL            shift and go to state 4
    ID              shift and go to state 13
    (               shift and go to state 17
    NUM             shift and go to state 19
    NUMF            shift and go to state 29

    additive_expression            shift and go to state 25
    write_stmt                     shift and go to state 20
    var_declaration                shift and go to state 23
    expression                     shift and go to state 5
    term                           shift and go to state 9
    iteration_stmt                 shift and go to state 7
    var                            shift and go to state 11
    simple_expression              shift and go to state 3
    factor                         shift and go to state 10
    statement                      shift and go to state 12
    compound_stmt                  shift and go to state 24
    selection_stmt                 shift and go to state 15
    type_specifier                 shift and go to state 16
    read_stmt                      shift and go to state 30
    expression_stmt                shift and go to state 18

state 2

    (0) S' -> program .



state 3

    (27) expression -> simple_expression .

    )               reduce using rule 27 (expression -> simple_expression .)
    ]               reduce using rule 27 (expression -> simple_expression .)
    ;               reduce using rule 27 (expression -> simple_expression .)


state 4

    (20) type_specifier -> REAL .

    ID              reduce using rule 20 (type_specifier -> REAL .)


state 5

    (21) expression_stmt -> expression . ;

    ;               shift and go to state 31


state 6

    (19) type_specifier -> INT .

    ID              reduce using rule 19 (type_specifier -> INT .)


state 7

    (7) statement -> iteration_stmt .

    ELSE            reduce using rule 7 (statement -> iteration_stmt .)
    ;               reduce using rule 7 (statement -> iteration_stmt .)
    {               reduce using rule 7 (statement -> iteration_stmt .)
    IF              reduce using rule 7 (statement -> iteration_stmt .)
    WHILE           reduce using rule 7 (statement -> iteration_stmt .)
    WRITE           reduce using rule 7 (statement -> iteration_stmt .)
    READ            reduce using rule 7 (statement -> iteration_stmt .)
    [               reduce using rule 7 (statement -> iteration_stmt .)
    INT             reduce using rule 7 (statement -> iteration_stmt .)
    REAL            reduce using rule 7 (statement -> iteration_stmt .)
    ID              reduce using rule 7 (statement -> iteration_stmt .)
    (               reduce using rule 7 (statement -> iteration_stmt .)
    NUM             reduce using rule 7 (statement -> iteration_stmt .)
    NUMF            reduce using rule 7 (statement -> iteration_stmt .)
    $end            reduce using rule 7 (statement -> iteration_stmt .)
    }               reduce using rule 7 (statement -> iteration_stmt .)


state 8

    (12) read_stmt -> READ . ( ID )

    (               shift and go to state 32


state 9

    (44) additive_expression -> term .
    (47) term -> term . mulop factor
    (49) mulop -> . *
    (50) mulop -> . /

    LE              reduce using rule 44 (additive_expression -> term .)
    <               reduce using rule 44 (additive_expression -> term .)
    >               reduce using rule 44 (additive_expression -> term .)
    GE              reduce using rule 44 (additive_expression -> term .)
    EE              reduce using rule 44 (additive_expression -> term .)
    NE              reduce using rule 44 (additive_expression -> term .)
    +               reduce using rule 44 (additive_expression -> term .)
    -               reduce using rule 44 (additive_expression -> term .)
    ;               reduce using rule 44 (additive_expression -> term .)
    )               reduce using rule 44 (additive_expression -> term .)
    ]               reduce using rule 44 (additive_expression -> term .)
    *               shift and go to state 35
    /               shift and go to state 34

    mulop                          shift and go to state 33

state 10

    (48) term -> factor .

    *               reduce using rule 48 (term -> factor .)
    /               reduce using rule 48 (term -> factor .)
    LE              reduce using rule 48 (term -> factor .)
    <               reduce using rule 48 (term -> factor .)
    >               reduce using rule 48 (term -> factor .)
    GE              reduce using rule 48 (term -> factor .)
    EE              reduce using rule 48 (term -> factor .)
    NE              reduce using rule 48 (term -> factor .)
    +               reduce using rule 48 (term -> factor .)
    -               reduce using rule 48 (term -> factor .)
    )               reduce using rule 48 (term -> factor .)
    ;               reduce using rule 48 (term -> factor .)
    ]               reduce using rule 48 (term -> factor .)


state 11

    (26) expression -> var . = expression
    (52) factor -> var .

    =               shift and go to state 36
    *               reduce using rule 52 (factor -> var .)
    /               reduce using rule 52 (factor -> var .)
    LE              reduce using rule 52 (factor -> var .)
    <               reduce using rule 52 (factor -> var .)
    >               reduce using rule 52 (factor -> var .)
    GE              reduce using rule 52 (factor -> var .)
    EE              reduce using rule 52 (factor -> var .)
    NE              reduce using rule 52 (factor -> var .)
    +               reduce using rule 52 (factor -> var .)
    -               reduce using rule 52 (factor -> var .)
    )               reduce using rule 52 (factor -> var .)
    ;               reduce using rule 52 (factor -> var .)
    ]               reduce using rule 52 (factor -> var .)


state 12

    (2) statement_list -> statement_list statement .

    }               reduce using rule 2 (statement_list -> statement_list statement .)
    ;               reduce using rule 2 (statement_list -> statement_list statement .)
    {               reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 2 (statement_list -> statement_list statement .)
    WRITE           reduce using rule 2 (statement_list -> statement_list statement .)
    READ            reduce using rule 2 (statement_list -> statement_list statement .)
    [               reduce using rule 2 (statement_list -> statement_list statement .)
    INT             reduce using rule 2 (statement_list -> statement_list statement .)
    REAL            reduce using rule 2 (statement_list -> statement_list statement .)
    ID              reduce using rule 2 (statement_list -> statement_list statement .)
    (               reduce using rule 2 (statement_list -> statement_list statement .)
    NUM             reduce using rule 2 (statement_list -> statement_list statement .)
    NUMF            reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)


state 13

    (33) var -> ID .
    (34) var -> ID . [ expression ]

    =               reduce using rule 33 (var -> ID .)
    *               reduce using rule 33 (var -> ID .)
    /               reduce using rule 33 (var -> ID .)
    LE              reduce using rule 33 (var -> ID .)
    <               reduce using rule 33 (var -> ID .)
    >               reduce using rule 33 (var -> ID .)
    GE              reduce using rule 33 (var -> ID .)
    EE              reduce using rule 33 (var -> ID .)
    NE              reduce using rule 33 (var -> ID .)
    +               reduce using rule 33 (var -> ID .)
    -               reduce using rule 33 (var -> ID .)
    ;               reduce using rule 33 (var -> ID .)
    )               reduce using rule 33 (var -> ID .)
    ]               reduce using rule 33 (var -> ID .)
    ,               reduce using rule 33 (var -> ID .)
    [               shift and go to state 37


state 14

    (11) write_stmt -> WRITE . ( expression )

    (               shift and go to state 38


state 15

    (6) statement -> selection_stmt .

    ELSE            reduce using rule 6 (statement -> selection_stmt .)
    ;               reduce using rule 6 (statement -> selection_stmt .)
    {               reduce using rule 6 (statement -> selection_stmt .)
    IF              reduce using rule 6 (statement -> selection_stmt .)
    WHILE           reduce using rule 6 (statement -> selection_stmt .)
    WRITE           reduce using rule 6 (statement -> selection_stmt .)
    READ            reduce using rule 6 (statement -> selection_stmt .)
    [               reduce using rule 6 (statement -> selection_stmt .)
    INT             reduce using rule 6 (statement -> selection_stmt .)
    REAL            reduce using rule 6 (statement -> selection_stmt .)
    ID              reduce using rule 6 (statement -> selection_stmt .)
    (               reduce using rule 6 (statement -> selection_stmt .)
    NUM             reduce using rule 6 (statement -> selection_stmt .)
    NUMF            reduce using rule 6 (statement -> selection_stmt .)
    $end            reduce using rule 6 (statement -> selection_stmt .)
    }               reduce using rule 6 (statement -> selection_stmt .)


state 16

    (16) var_declaration -> type_specifier . ID ;
    (17) var_declaration -> type_specifier . ID [ NUM ] ;
    (18) var_declaration -> type_specifier . ID = expression ;

    ID              shift and go to state 39


state 17

    (51) factor -> ( . expression )
    (26) expression -> . var = expression
    (27) expression -> . simple_expression
    (28) expression -> . [ array ]
    (33) var -> . ID
    (34) var -> . ID [ expression ]
    (35) simple_expression -> . additive_expression relop additive_expression
    (36) simple_expression -> . additive_expression
    (43) additive_expression -> . additive_expression addop term
    (44) additive_expression -> . term
    (47) term -> . term mulop factor
    (48) term -> . factor
    (51) factor -> . ( expression )
    (52) factor -> . var
    (53) factor -> . NUM
    (54) factor -> . NUMF

    [               shift and go to state 28
    ID              shift and go to state 13
    (               shift and go to state 17
    NUM             shift and go to state 19
    NUMF            shift and go to state 29

    simple_expression              shift and go to state 3
    factor                         shift and go to state 10
    expression                     shift and go to state 40
    term                           shift and go to state 9
    additive_expression            shift and go to state 25
    var                            shift and go to state 11

state 18

    (4) statement -> expression_stmt .

    ELSE            reduce using rule 4 (statement -> expression_stmt .)
    ;               reduce using rule 4 (statement -> expression_stmt .)
    {               reduce using rule 4 (statement -> expression_stmt .)
    IF              reduce using rule 4 (statement -> expression_stmt .)
    WHILE           reduce using rule 4 (statement -> expression_stmt .)
    WRITE           reduce using rule 4 (statement -> expression_stmt .)
    READ            reduce using rule 4 (statement -> expression_stmt .)
    [               reduce using rule 4 (statement -> expression_stmt .)
    INT             reduce using rule 4 (statement -> expression_stmt .)
    REAL            reduce using rule 4 (statement -> expression_stmt .)
    ID              reduce using rule 4 (statement -> expression_stmt .)
    (               reduce using rule 4 (statement -> expression_stmt .)
    NUM             reduce using rule 4 (statement -> expression_stmt .)
    NUMF            reduce using rule 4 (statement -> expression_stmt .)
    $end            reduce using rule 4 (statement -> expression_stmt .)
    }               reduce using rule 4 (statement -> expression_stmt .)


state 19

    (53) factor -> NUM .

    *               reduce using rule 53 (factor -> NUM .)
    /               reduce using rule 53 (factor -> NUM .)
    LE              reduce using rule 53 (factor -> NUM .)
    <               reduce using rule 53 (factor -> NUM .)
    >               reduce using rule 53 (factor -> NUM .)
    GE              reduce using rule 53 (factor -> NUM .)
    EE              reduce using rule 53 (factor -> NUM .)
    NE              reduce using rule 53 (factor -> NUM .)
    +               reduce using rule 53 (factor -> NUM .)
    -               reduce using rule 53 (factor -> NUM .)
    )               reduce using rule 53 (factor -> NUM .)
    ;               reduce using rule 53 (factor -> NUM .)
    ]               reduce using rule 53 (factor -> NUM .)
    ,               reduce using rule 53 (factor -> NUM .)


state 20

    (9) statement -> write_stmt .

    ELSE            reduce using rule 9 (statement -> write_stmt .)
    ;               reduce using rule 9 (statement -> write_stmt .)
    {               reduce using rule 9 (statement -> write_stmt .)
    IF              reduce using rule 9 (statement -> write_stmt .)
    WHILE           reduce using rule 9 (statement -> write_stmt .)
    WRITE           reduce using rule 9 (statement -> write_stmt .)
    READ            reduce using rule 9 (statement -> write_stmt .)
    [               reduce using rule 9 (statement -> write_stmt .)
    INT             reduce using rule 9 (statement -> write_stmt .)
    REAL            reduce using rule 9 (statement -> write_stmt .)
    ID              reduce using rule 9 (statement -> write_stmt .)
    (               reduce using rule 9 (statement -> write_stmt .)
    NUM             reduce using rule 9 (statement -> write_stmt .)
    NUMF            reduce using rule 9 (statement -> write_stmt .)
    $end            reduce using rule 9 (statement -> write_stmt .)
    }               reduce using rule 9 (statement -> write_stmt .)


state 21

    (22) expression_stmt -> ; .

    }               reduce using rule 22 (expression_stmt -> ; .)
    ;               reduce using rule 22 (expression_stmt -> ; .)
    {               reduce using rule 22 (expression_stmt -> ; .)
    IF              reduce using rule 22 (expression_stmt -> ; .)
    WHILE           reduce using rule 22 (expression_stmt -> ; .)
    WRITE           reduce using rule 22 (expression_stmt -> ; .)
    READ            reduce using rule 22 (expression_stmt -> ; .)
    [               reduce using rule 22 (expression_stmt -> ; .)
    INT             reduce using rule 22 (expression_stmt -> ; .)
    REAL            reduce using rule 22 (expression_stmt -> ; .)
    ID              reduce using rule 22 (expression_stmt -> ; .)
    (               reduce using rule 22 (expression_stmt -> ; .)
    NUM             reduce using rule 22 (expression_stmt -> ; .)
    NUMF            reduce using rule 22 (expression_stmt -> ; .)
    ELSE            reduce using rule 22 (expression_stmt -> ; .)
    $end            reduce using rule 22 (expression_stmt -> ; .)


state 22

    (23) selection_stmt -> IF . ( expression ) statement
    (24) selection_stmt -> IF . ( expression ) statement ELSE statement

    (               shift and go to state 41


state 23

    (8) statement -> var_declaration .

    ELSE            reduce using rule 8 (statement -> var_declaration .)
    ;               reduce using rule 8 (statement -> var_declaration .)
    {               reduce using rule 8 (statement -> var_declaration .)
    IF              reduce using rule 8 (statement -> var_declaration .)
    WHILE           reduce using rule 8 (statement -> var_declaration .)
    WRITE           reduce using rule 8 (statement -> var_declaration .)
    READ            reduce using rule 8 (statement -> var_declaration .)
    [               reduce using rule 8 (statement -> var_declaration .)
    INT             reduce using rule 8 (statement -> var_declaration .)
    REAL            reduce using rule 8 (statement -> var_declaration .)
    ID              reduce using rule 8 (statement -> var_declaration .)
    (               reduce using rule 8 (statement -> var_declaration .)
    NUM             reduce using rule 8 (statement -> var_declaration .)
    NUMF            reduce using rule 8 (statement -> var_declaration .)
    $end            reduce using rule 8 (statement -> var_declaration .)
    }               reduce using rule 8 (statement -> var_declaration .)


state 24

    (5) statement -> compound_stmt .

    ELSE            reduce using rule 5 (statement -> compound_stmt .)
    ;               reduce using rule 5 (statement -> compound_stmt .)
    {               reduce using rule 5 (statement -> compound_stmt .)
    IF              reduce using rule 5 (statement -> compound_stmt .)
    WHILE           reduce using rule 5 (statement -> compound_stmt .)
    WRITE           reduce using rule 5 (statement -> compound_stmt .)
    READ            reduce using rule 5 (statement -> compound_stmt .)
    [               reduce using rule 5 (statement -> compound_stmt .)
    INT             reduce using rule 5 (statement -> compound_stmt .)
    REAL            reduce using rule 5 (statement -> compound_stmt .)
    ID              reduce using rule 5 (statement -> compound_stmt .)
    (               reduce using rule 5 (statement -> compound_stmt .)
    NUM             reduce using rule 5 (statement -> compound_stmt .)
    NUMF            reduce using rule 5 (statement -> compound_stmt .)
    $end            reduce using rule 5 (statement -> compound_stmt .)
    }               reduce using rule 5 (statement -> compound_stmt .)


state 25

    (35) simple_expression -> additive_expression . relop additive_expression
    (36) simple_expression -> additive_expression .
    (43) additive_expression -> additive_expression . addop term
    (37) relop -> . LE
    (38) relop -> . <
    (39) relop -> . >
    (40) relop -> . GE
    (41) relop -> . EE
    (42) relop -> . NE
    (45) addop -> . +
    (46) addop -> . -

    )               reduce using rule 36 (simple_expression -> additive_expression .)
    ;               reduce using rule 36 (simple_expression -> additive_expression .)
    ]               reduce using rule 36 (simple_expression -> additive_expression .)
    LE              shift and go to state 46
    <               shift and go to state 45
    >               shift and go to state 47
    GE              shift and go to state 49
    EE              shift and go to state 42
    NE              shift and go to state 51
    +               shift and go to state 50
    -               shift and go to state 48

    addop                          shift and go to state 43
    relop                          shift and go to state 44

state 26

    (25) iteration_stmt -> WHILE . ( expression ) statement

    (               shift and go to state 52


state 27

    (13) compound_stmt -> { . local_declarations statement_list }
    (14) local_declarations -> . local_declarations var_declaration
    (15) local_declarations -> .

    INT             reduce using rule 15 (local_declarations -> .)
    REAL            reduce using rule 15 (local_declarations -> .)
    }               reduce using rule 15 (local_declarations -> .)
    ;               reduce using rule 15 (local_declarations -> .)
    {               reduce using rule 15 (local_declarations -> .)
    IF              reduce using rule 15 (local_declarations -> .)
    WHILE           reduce using rule 15 (local_declarations -> .)
    WRITE           reduce using rule 15 (local_declarations -> .)
    READ            reduce using rule 15 (local_declarations -> .)
    [               reduce using rule 15 (local_declarations -> .)
    ID              reduce using rule 15 (local_declarations -> .)
    (               reduce using rule 15 (local_declarations -> .)
    NUM             reduce using rule 15 (local_declarations -> .)
    NUMF            reduce using rule 15 (local_declarations -> .)

    local_declarations             shift and go to state 53

state 28

    (28) expression -> [ . array ]
    (29) array -> . array_list
    (30) array -> .
    (31) array_list -> . array_list , array_list
    (32) array_list -> . factor
    (51) factor -> . ( expression )
    (52) factor -> . var
    (53) factor -> . NUM
    (54) factor -> . NUMF
    (33) var -> . ID
    (34) var -> . ID [ expression ]

    ]               reduce using rule 30 (array -> .)
    (               shift and go to state 17
    NUM             shift and go to state 19
    NUMF            shift and go to state 29
    ID              shift and go to state 13

    array                          shift and go to state 55
    factor                         shift and go to state 57
    array_list                     shift and go to state 56
    var                            shift and go to state 54

state 29

    (54) factor -> NUMF .

    *               reduce using rule 54 (factor -> NUMF .)
    /               reduce using rule 54 (factor -> NUMF .)
    LE              reduce using rule 54 (factor -> NUMF .)
    <               reduce using rule 54 (factor -> NUMF .)
    >               reduce using rule 54 (factor -> NUMF .)
    GE              reduce using rule 54 (factor -> NUMF .)
    EE              reduce using rule 54 (factor -> NUMF .)
    NE              reduce using rule 54 (factor -> NUMF .)
    +               reduce using rule 54 (factor -> NUMF .)
    -               reduce using rule 54 (factor -> NUMF .)
    )               reduce using rule 54 (factor -> NUMF .)
    ;               reduce using rule 54 (factor -> NUMF .)
    ]               reduce using rule 54 (factor -> NUMF .)
    ,               reduce using rule 54 (factor -> NUMF .)


state 30

    (10) statement -> read_stmt .

    ELSE            reduce using rule 10 (statement -> read_stmt .)
    ;               reduce using rule 10 (statement -> read_stmt .)
    {               reduce using rule 10 (statement -> read_stmt .)
    IF              reduce using rule 10 (statement -> read_stmt .)
    WHILE           reduce using rule 10 (statement -> read_stmt .)
    WRITE           reduce using rule 10 (statement -> read_stmt .)
    READ            reduce using rule 10 (statement -> read_stmt .)
    [               reduce using rule 10 (statement -> read_stmt .)
    INT             reduce using rule 10 (statement -> read_stmt .)
    REAL            reduce using rule 10 (statement -> read_stmt .)
    ID              reduce using rule 10 (statement -> read_stmt .)
    (               reduce using rule 10 (statement -> read_stmt .)
    NUM             reduce using rule 10 (statement -> read_stmt .)
    NUMF            reduce using rule 10 (statement -> read_stmt .)
    $end            reduce using rule 10 (statement -> read_stmt .)
    }               reduce using rule 10 (statement -> read_stmt .)


state 31

    (21) expression_stmt -> expression ; .

    }               reduce using rule 21 (expression_stmt -> expression ; .)
    ;               reduce using rule 21 (expression_stmt -> expression ; .)
    {               reduce using rule 21 (expression_stmt -> expression ; .)
    IF              reduce using rule 21 (expression_stmt -> expression ; .)
    WHILE           reduce using rule 21 (expression_stmt -> expression ; .)
    WRITE           reduce using rule 21 (expression_stmt -> expression ; .)
    READ            reduce using rule 21 (expression_stmt -> expression ; .)
    [               reduce using rule 21 (expression_stmt -> expression ; .)
    INT             reduce using rule 21 (expression_stmt -> expression ; .)
    REAL            reduce using rule 21 (expression_stmt -> expression ; .)
    ID              reduce using rule 21 (expression_stmt -> expression ; .)
    (               reduce using rule 21 (expression_stmt -> expression ; .)
    NUM             reduce using rule 21 (expression_stmt -> expression ; .)
    NUMF            reduce using rule 21 (expression_stmt -> expression ; .)
    ELSE            reduce using rule 21 (expression_stmt -> expression ; .)
    $end            reduce using rule 21 (expression_stmt -> expression ; .)


state 32

    (12) read_stmt -> READ ( . ID )

    ID              shift and go to state 58


state 33

    (47) term -> term mulop . factor
    (51) factor -> . ( expression )
    (52) factor -> . var
    (53) factor -> . NUM
    (54) factor -> . NUMF
    (33) var -> . ID
    (34) var -> . ID [ expression ]

    (               shift and go to state 17
    NUM             shift and go to state 19
    NUMF            shift and go to state 29
    ID              shift and go to state 13

    factor                         shift and go to state 59
    var                            shift and go to state 54

state 34

    (50) mulop -> / .

    (               reduce using rule 50 (mulop -> / .)
    NUM             reduce using rule 50 (mulop -> / .)
    NUMF            reduce using rule 50 (mulop -> / .)
    ID              reduce using rule 50 (mulop -> / .)


state 35

    (49) mulop -> * .

    (               reduce using rule 49 (mulop -> * .)
    NUM             reduce using rule 49 (mulop -> * .)
    NUMF            reduce using rule 49 (mulop -> * .)
    ID              reduce using rule 49 (mulop -> * .)


state 36

    (26) expression -> var = . expression
    (26) expression -> . var = expression
    (27) expression -> . simple_expression
    (28) expression -> . [ array ]
    (33) var -> . ID
    (34) var -> . ID [ expression ]
    (35) simple_expression -> . additive_expression relop additive_expression
    (36) simple_expression -> . additive_expression
    (43) additive_expression -> . additive_expression addop term
    (44) additive_expression -> . term
    (47) term -> . term mulop factor
    (48) term -> . factor
    (51) factor -> . ( expression )
    (52) factor -> . var
    (53) factor -> . NUM
    (54) factor -> . NUMF

    [               shift and go to state 28
    ID              shift and go to state 13
    (               shift and go to state 17
    NUM             shift and go to state 19
    NUMF            shift and go to state 29

    simple_expression              shift and go to state 3
    factor                         shift and go to state 10
    expression                     shift and go to state 60
    term                           shift and go to state 9
    additive_expression            shift and go to state 25
    var                            shift and go to state 11

state 37

    (34) var -> ID [ . expression ]
    (26) expression -> . var = expression
    (27) expression -> . simple_expression
    (28) expression -> . [ array ]
    (33) var -> . ID
    (34) var -> . ID [ expression ]
    (35) simple_expression -> . additive_expression relop additive_expression
    (36) simple_expression -> . additive_expression
    (43) additive_expression -> . additive_expression addop term
    (44) additive_expression -> . term
    (47) term -> . term mulop factor
    (48) term -> . factor
    (51) factor -> . ( expression )
    (52) factor -> . var
    (53) factor -> . NUM
    (54) factor -> . NUMF

    [               shift and go to state 28
    ID              shift and go to state 13
    (               shift and go to state 17
    NUM             shift and go to state 19
    NUMF            shift and go to state 29

    simple_expression              shift and go to state 3
    factor                         shift and go to state 10
    expression                     shift and go to state 61
    term                           shift and go to state 9
    additive_expression            shift and go to state 25
    var                            shift and go to state 11

state 38

    (11) write_stmt -> WRITE ( . expression )
    (26) expression -> . var = expression
    (27) expression -> . simple_expression
    (28) expression -> . [ array ]
    (33) var -> . ID
    (34) var -> . ID [ expression ]
    (35) simple_expression -> . additive_expression relop additive_expression
    (36) simple_expression -> . additive_expression
    (43) additive_expression -> . additive_expression addop term
    (44) additive_expression -> . term
    (47) term -> . term mulop factor
    (48) term -> . factor
    (51) factor -> . ( expression )
    (52) factor -> . var
    (53) factor -> . NUM
    (54) factor -> . NUMF

    [               shift and go to state 28
    ID              shift and go to state 13
    (               shift and go to state 17
    NUM             shift and go to state 19
    NUMF            shift and go to state 29

    simple_expression              shift and go to state 3
    factor                         shift and go to state 10
    expression                     shift and go to state 62
    term                           shift and go to state 9
    additive_expression            shift and go to state 25
    var                            shift and go to state 11

state 39

    (16) var_declaration -> type_specifier ID . ;
    (17) var_declaration -> type_specifier ID . [ NUM ] ;
    (18) var_declaration -> type_specifier ID . = expression ;

    ;               shift and go to state 63
    [               shift and go to state 65
    =               shift and go to state 64


state 40

    (51) factor -> ( expression . )

    )               shift and go to state 66


state 41

    (23) selection_stmt -> IF ( . expression ) statement
    (24) selection_stmt -> IF ( . expression ) statement ELSE statement
    (26) expression -> . var = expression
    (27) expression -> . simple_expression
    (28) expression -> . [ array ]
    (33) var -> . ID
    (34) var -> . ID [ expression ]
    (35) simple_expression -> . additive_expression relop additive_expression
    (36) simple_expression -> . additive_expression
    (43) additive_expression -> . additive_expression addop term
    (44) additive_expression -> . term
    (47) term -> . term mulop factor
    (48) term -> . factor
